"x,y,z"
"0,0,0"
"0.00,0.00,10.00"
"0.00,0.00,20.00"
"0.00,0.00,30.00"
"0.00,0.00,40.00"
"0.00,0.00,50.00"
"0.00,0.00,60.00"
"0.00,0.00,70.00"
"0.00,0.00,80.00"
"0.00,0.00,90.00"
"0.00,0.00,100.00"
"0.00,0.00,110.00"
"0.00,0.00,120.00"
"0.00,0.00,130.00"
"0.00,0.00,140.00"
"0.00,0.00,150.00"
"0.00,0.00,160.00"
"0.00,0.00,170.00"
"0.00,0.00,180.00"
"0.00,0.00,190.00"
"0.00,0.00,200.00"
"0.00,0.00,210.00"
"0.00,0.00,220.00"
"0.00,0.00,230.00"
"0.00,0.00,240.00"
"0.00,0.00,250.00"
"0.00,0.00,260.00"
"0.00,0.00,270.00"
"0.00,0.00,280.00"
"0.00,0.00,290.00"
"0.00,0.00,300.00"
"0.00,0.00,310.00"
"0.00,0.00,320.00"
"0.00,0.00,330.00"
"0.00,0.00,340.00"
"0.00,0.00,350.00"
"0.00,0.00,360.00"
"0.00,0.00,370.00"
"0.00,0.00,380.00"
"0.00,0.00,390.00"
"0.00,0.00,400.00"
"0.00,0.00,410.00"
"0.00,0.00,420.00"
"0.00,0.00,430.00"
"0.00,0.00,440.00"
"0.00,0.00,450.00"
"0.03,0.07,460.00"
"0.03,0.16,470.00"
"0.17,0.19,480.00"
"0.28,0.17,489.99"
"0.37,0.22,499.99"
"0.46,0.35,509.99"
"0.57,0.56,519.99"
"0.68,0.89,529.98"
"0.77,1.35,539.97"
"0.81,1.90,549.96"
"0.87,2.53,559.94"
"1.03,3.22,569.91"
"1.33,3.98,579.88"
"1.79,4.79,589.83"
"2.42,5.64,599.78"
"3.21,6.52,609.71"
"4.13,7.45,619.62"
"5.13,8.42,629.52"
"6.17,9.46,639.41"
"7.23,10.57,649.30"
"8.31,11.75,659.17"
"9.44,12.99,669.02"
"10.63,14.29,678.87"
"11.90,15.62,688.70"
"13.26,16.99,698.51"
"14.70,18.41,708.30"
"16.19,19.87,718.08"
"17.75,21.38,727.84"
"19.35,22.96,737.59"
"20.99,24.59,747.32"
"22.66,26.24,757.04"
"24.36,27.89,766.75"
"26.11,29.60,776.45"
"27.91,31.37,786.12"
"29.74,33.20,795.79"
"31.59,35.02,805.44"
"33.49,36.86,815.09"
"35.44,38.75,824.71"
"37.46,40.70,834.31"
"39.56,42.71,843.88"
"41.73,44.73,853.43"
"43.96,46.77,862.96"
"46.17,48.91,872.47"
"48.36,51.17,881.96"
"50.55,53.56,891.42"
"52.82,56.11,900.82"
"55.19,58.81,910.16"
"57.64,61.63,919.43"
"60.17,64.55,928.65"
"62.75,67.51,937.85"
"65.36,70.51,947.03"
"67.98,73.52,956.20"
"70.61,76.50,965.37"
"73.28,79.47,974.54"
"75.96,82.42,983.71"
"78.65,85.34,992.89"
"81.35,88.26,1002.06"
"84.04,91.20,1011.23"
"86.74,94.16,1020.40"
"89.45,97.09,1029.57"
"92.19,99.98,1038.74"
"94.96,102.86,1047.91"
"97.74,105.74,1057.07"
"100.51,108.63,1066.24"
"103.24,111.54,1075.40"
"105.92,114.48,1084.58"
"108.60,117.43,1093.75"
"111.29,120.35,1102.93"
"113.98,123.23,1112.12"
"116.67,126.07,1121.32"
"119.36,128.86,1130.54"
"122.04,131.62,1139.77"
"124.73,134.34,1149.01"
"127.40,137.03,1158.26"
"130.05,139.73,1167.52"
"132.71,142.47,1176.76"
"135.37,145.23,1186.00"
"138.04,147.99,1195.23"
"140.73,150.74,1204.46"
"143.44,153.44,1213.70"
"146.17,156.12,1222.94"
"148.95,158.88,1232.14"
"151.75,161.74,1241.31"
"154.56,164.61,1250.46"
"157.42,167.44,1259.62"
"160.30,170.26,1268.77"
"163.18,173.08,1277.92"
"166.03,175.91,1287.08"
"168.89,178.75,1296.23"
"171.77,181.56,1305.39"
"174.66,184.36,1314.54"
"177.55,187.15,1323.70"
"180.43,189.93,1332.86"
"183.29,192.69,1342.04"
"186.12,195.43,1351.23"
"188.93,198.16,1360.43"
"191.72,200.91,1369.63"
"194.49,203.66,1378.84"
"197.28,206.39,1388.05"
"200.09,209.14,1397.24"
"202.87,211.91,1406.44"
"205.61,214.71,1415.64"
"208.33,217.50,1424.85"
"211.04,220.27,1434.07"
"213.78,223.02,1443.28"
"216.53,225.77,1452.49"
"219.26,228.51,1461.72"
"221.98,231.22,1470.95"
"224.68,233.93,1480.19"
"227.39,236.64,1489.43"
"230.10,239.32,1498.67"
"232.83,241.98,1507.92"
"235.56,244.67,1517.15"
"238.29,247.47,1526.35"
"241.04,250.40,1535.51"
"243.75,253.39,1544.66"
"246.41,256.42,1553.81"
"249.07,259.45,1562.97"
"251.74,262.46,1572.12"
"254.41,265.45,1581.28"
"257.05,268.43,1590.45"
"259.65,271.40,1599.64"
"262.22,274.36,1608.84"
"264.77,277.29,1618.06"
"267.32,280.21,1627.27"
"269.89,283.12,1636.49"
"272.47,286.01,1645.71"
"275.02,288.92,1654.93"
"277.54,291.87,1664.15"
"280.02,294.81,1673.38"
"282.50,297.71,1682.62"
"284.99,300.58,1691.87"
"287.45,303.42,1701.14"
"289.91,306.24,1710.41"
"292.43,309.10,1719.66"
"295.08,312.02,1728.85"
"297.81,314.97,1738.00"
"300.56,317.92,1747.15"
"303.29,320.85,1756.31"
"306.02,323.78,1765.48"
"308.73,326.69,1774.65"
"311.42,329.59,1783.84"
"314.08,332.50,1793.03"
"316.72,335.41,1802.23"
"319.33,338.31,1811.43"
"321.92,341.19,1820.65"
"324.52,344.06,1829.87"
"327.11,346.89,1839.11"
"329.71,349.69,1848.35"
"332.36,352.53,1857.56"
"335.05,355.42,1866.75"
"337.77,358.34,1875.92"
"340.49,361.26,1885.09"
"343.20,364.19,1894.26"
"345.85,367.12,1903.44"
"348.44,370.06,1912.64"
"351.06,372.96,1921.85"
"353.78,375.81,1931.04"
"356.56,378.60,1940.23"
"359.36,381.36,1949.42"
"362.16,384.08,1958.63"
"364.95,386.77,1967.85"
"367.71,389.45,1977.08"
"370.46,392.13,1986.31"
"373.24,394.92,1995.50"
"376.06,397.82,2004.65"
"378.89,400.76,2013.78"
"381.73,403.70,2022.91"
"384.56,406.63,2032.04"
"387.36,409.53,2041.19"
"390.13,412.40,2050.36"
"392.87,415.25,2059.55"
"395.59,418.07,2068.75"
"398.30,420.87,2077.95"
"401.01,423.67,2087.16"
"403.70,426.46,2096.38"
"406.42,429.21,2105.60"
"409.13,431.95,2114.83"
"411.83,434.65,2124.07"
"414.51,437.33,2133.33"
"417.16,440.05,2142.58"
"419.77,442.89,2151.81"
"422.35,445.81,2161.02"
"424.87,448.72,2170.25"
"427.34,451.56,2179.51"
"429.79,454.36,2188.79"
"432.35,457.25,2198.02"
"435.00,460.22,2207.19"
"437.66,463.22,2216.35"
"440.28,466.21,2225.52"
"442.89,469.12,2234.73"
"445.53,471.94,2243.95"
"448.21,474.70,2253.18"
"450.96,477.43,2262.40"
"453.78,480.19,2271.59"
"456.67,483.02,2280.74"
"459.64,485.97,2289.82"
"462.68,489.01,2298.84"
"465.73,492.07,2307.86"
"468.77,495.11,2316.89"
"471.76,498.11,2325.95"
"474.66,501.01,2335.07"
"477.47,503.87,2344.23"
"480.22,506.76,2353.40"
"482.94,509.65,2362.58"
"485.66,512.52,2371.77"
"488.38,515.35,2380.96"
"491.09,518.13,2390.18"
"493.81,520.87,2399.40"
"496.51,523.62,2408.63"
"499.21,526.50,2417.82"
"501.92,529.47,2426.97"
"504.64,532.45,2436.12"
"507.37,535.40,2445.28"
"510.09,538.32,2454.45"
"512.77,541.19,2463.65"
"515.40,544.03,2472.87"
"518.01,546.88,2482.09"
"520.62,549.76,2491.31"
"523.25,552.65,2500.51"
"525.87,555.49,2509.73"
"528.46,558.29,2518.97"
"531.01,561.08,2528.24"
"533.52,563.84,2537.51"
"536.06,566.59,2546.78"
"538.72,569.39,2556.01"
"541.48,572.23,2565.19"
"544.27,575.07,2574.36"
"547.08,577.90,2583.54"
"549.86,580.68,2592.73"
"552.59,583.41,2601.95"
"555.27,586.15,2611.19"
"557.93,588.93,2620.42"
"560.56,591.74,2629.65"
"563.16,594.53,2638.89"
"565.73,597.29,2648.16"
"568.30,600.01,2657.43"
"570.93,602.77,2666.67"
"573.65,605.55,2675.89"
"576.41,608.30,2685.10"
"579.17,610.98,2694.33"
"581.94,613.62,2703.57"
"584.69,616.20,2712.83"
"587.41,618.74,2722.11"
"590.08,621.23,2731.42"
"592.66,623.69,2740.76"
"595.14,626.15,2750.13"
"597.53,628.65,2759.52"
"599.90,631.11,2768.91"
"602.33,633.54,2778.30"
"604.80,635.96,2787.68"
"607.20,638.37,2797.09"
"609.48,640.71,2806.54"
"611.69,643.00,2816.02"
"613.87,645.26,2825.52"
"616.03,647.51,2835.02"
"618.20,649.81,2844.50"
"620.39,652.14,2853.98"
"622.56,654.44,2863.46"
"624.65,656.62,2873.00"
"626.66,658.70,2882.57"
"628.68,660.79,2892.14"
"630.74,662.91,2901.69"
"632.86,665.07,2911.22"
"635.04,667.27,2920.73"
"637.22,669.48,2930.24"
"639.36,671.67,2939.75"
"641.47,673.82,2949.29"
"643.58,675.88,2958.85"
"645.68,677.87,2968.42"
"647.74,679.82,2978.01"
"649.74,681.74,2987.62"
"651.69,683.64,2997.24"
"653.59,685.51,3006.88"
"655.40,687.30,3016.55"
"657.15,689.00,3026.24"
"658.83,690.60,3035.97"
"660.43,692.13,3045.72"
"661.92,693.62,3055.50"
"663.32,695.05,3065.30"
"664.68,696.40,3075.11"
"665.97,697.68,3084.94"
"667.19,698.93,3094.79"
"668.33,700.19,3104.64"
"669.45,701.44,3114.50"
"670.57,702.63,3124.37"
"671.68,703.75,3134.24"
"672.74,704.83,3144.13"
"673.76,705.89,3154.02"
"674.78,706.90,3163.91"
"675.78,707.85,3173.82"
"676.78,708.74,3183.73"
"677.76,709.54,3193.65"
"678.67,710.23,3203.58"
"679.53,710.82,3213.53"
"680.31,711.32,3223.48"
"681.04,711.71,3233.45"
"681.77,712.02,3243.42"
"682.50,712.25,3253.39"
"683.19,712.47,3263.36"
"683.86,712.72,3273.34"
"684.50,712.96,3283.31"
"685.14,713.17,3293.29"
"685.75,713.35,3303.27"
"686.33,713.50,3313.25"
"686.33,713.50,3323.24"
"686.33,713.50,3333.23"
"686.33,713.50,3343.22"
"686.33,713.50,3353.21"
"686.33,713.50,3363.19"
"686.33,713.50,3373.18"
"686.33,713.50,3383.17"
"686.33,713.50,3393.16"
"686.33,713.50,3403.15"
"686.33,713.50,3413.14"
"686.33,713.50,3423.14"
"686.33,713.50,3433.13"
"686.33,713.50,3443.12"
"686.33,713.50,3453.12"
"686.33,713.50,3463.11"
"686.33,713.50,3473.11"
"686.33,713.50,3483.11"
"686.33,713.50,3493.10"
"686.33,713.50,3503.10"
"686.33,713.50,3513.10"
"686.33,713.50,3523.10"
"686.33,713.50,3533.10"
"686.33,713.50,3543.09"
"686.33,713.50,3553.09"
"686.33,713.50,3563.09"
"686.33,713.50,3573.09"
"686.33,713.50,3583.09"
"686.33,713.50,3593.09"
"686.33,713.50,3603.09"
"686.33,713.50,3613.09"
"686.33,713.50,3623.09"
"686.33,713.50,3633.09"
"686.33,713.50,3643.09"
"686.33,713.50,3653.09"
"686.33,713.50,3663.09"
"686.33,713.50,3673.09"
"686.33,713.50,3683.09"
"686.33,713.50,3693.08"
"686.33,713.50,3703.08"
"686.33,713.50,3713.08"
"686.33,713.50,3723.07"
"686.33,713.50,3733.06"
"686.33,713.50,3743.05"
"686.33,713.50,3753.05"